PROJECT(BasinRogue)

SUBDIRS(client server)

SET(SDL_LIBRARY C:\\roguelike\\Basinrogue\\SDL\\SDL-1.2.11\\lib\\SDL.lib)
SET(SDLMAIN_LIBRARY C:\\roguelike\\Basinrogue\\SDL\\SDL-1.2.11\\lib\\SDLmain.lib)
SET(SDL_INCLUDE_DIR C:\\roguelike\\Basinrogue\\SDL\\SDL-1.2.11\\include)
SET(SDLIMAGE_LIBRARY C:\\roguelike\\Basinrogue\\SDL\\SDL_image-1.2.5\\lib\\SDL_image.lib)
SET(SDLIMAGE_INCLUDE_DIR C:\\roguelike\\Basinrogue\\SDL\\SDL_image-1.2.5\\include)
SET(SDLNET_LIBRARY C:\\roguelike\\Basinrogue\\SDL\\SDL_net-1.2.6\\lib\\SDL_net.lib)
SET(SDLNET_INCLUDE_DIR C:\\roguelike\\Basinrogue\\SDL\\SDL_net-1.2.6\\include)
SET(SDLMIXER_LIBRARY C:\\roguelike\\Basinrogue\\SDL\\SDL_mixer-1.2.7\\lib\\SDL_mixer.lib)
SET(SDLMIXER_INCLUDE_DIR C:\\roguelike\\Basinrogue\\SDL\\SDL_mixer-1.2.7\\include)
